Package                   Version
------------------------- ---------
asgiref                   3.5.0
certifi                   2021.10.8
charset-normalizer        2.0.10
coreapi                   2.3.3
coreschema                0.0.4
Django                    4.0.1
django-stubs              1.9.0
django-stubs-ext          0.3.1
djangorestframework-stubs 1.4.0
idna                      3.3
itypes                    1.2.0
Jinja2                    3.0.3
MarkupSafe                2.0.1
mypy                      0.931
mypy-extensions           0.4.3
pip                       21.3.1
requests                  2.27.1
setuptools                58.1.0
sqlparse                  0.4.2
toml                      0.10.2
tomli                     2.0.0
types-pytz                2021.3.4
types-PyYAML              6.0.3
typing_extensions         4.0.1
uritemplate               4.1.1
urllib3                   1.26.8
